date_format,year,month,week,year_month,year_week,dau,wau,mau
2017-04-10,2017,04,15,2017-04,2017-15,2364,13019,57406
2017-04-11,2017,04,15,2017-04,2017-15,2240,13019,57406
2017-04-12,2017,04,15,2017-04,2017-15,2128,13019,57406
2017-04-13,2017,04,15,2017-04,2017-15,2120,13019,57406
2017-04-14,2017,04,15,2017-04,2017-15,1671,13019,57406
2017-04-15,2017,04,15,2017-04,2017-15,1408,13019,57406
2017-04-16,2017,04,15,2017-04,2017-15,1409,13019,57406
2017-04-17,2017,04,16,2017-04,2017-16,2101,13220,57406
2017-04-18,2017,04,16,2017-04,2017-16,2199,13220,57406
2017-04-19,2017,04,16,2017-04,2017-16,2187,13220,57406
2017-04-20,2017,04,16,2017-04,2017-16,2184,13220,57406
2017-04-21,2017,04,16,2017-04,2017-16,2014,13220,57406
2017-04-22,2017,04,16,2017-04,2017-16,1482,13220,57406
2017-04-23,2017,04,16,2017-04,2017-16,1437,13220,57406
2017-04-24,2017,04,17,2017-04,2017-17,2078,15053,57406
2017-04-25,2017,04,17,2017-04,2017-17,2140,15053,57406
2017-04-26,2017,04,17,2017-04,2017-17,3913,15053,57406
2017-04-27,2017,04,17,2017-04,2017-17,2586,15053,57406
2017-04-28,2017,04,17,2017-04,2017-17,2272,15053,57406
2017-04-29,2017,04,17,2017-04,2017-17,1432,15053,57406
2017-04-30,2017,04,17,2017-04,2017-17,1475,15053,57406
2017-05-01,2017,05,18,2017-05,2017-18,2349,13482,54549
2017-05-02,2017,05,18,2017-05,2017-18,2340,13482,54549
2017-05-03,2017,05,18,2017-05,2017-18,2360,13482,54549
2017-05-04,2017,05,18,2017-05,2017-18,2605,13482,54549
2017-05-05,2017,05,18,2017-05,2017-18,1769,13482,54549
2017-05-06,2017,05,18,2017-05,2017-18,1248,13482,54549
2017-05-07,2017,05,18,2017-05,2017-18,1304,13482,54549
2017-05-08,2017,05,19,2017-05,2017-19,1817,11132,54549
2017-05-09,2017,05,19,2017-05,2017-19,1923,11132,54549
2017-05-10,2017,05,19,2017-05,2017-19,1837,11132,54549
2017-05-11,2017,05,19,2017-05,2017-19,2005,11132,54549
2017-05-12,2017,05,19,2017-05,2017-19,1770,11132,54549
2017-05-13,2017,05,19,2017-05,2017-19,1152,11132,54549
2017-05-14,2017,05,19,2017-05,2017-19,1174,11132,54549
2017-05-15,2017,05,20,2017-05,2017-20,2090,14530,54549
2017-05-16,2017,05,20,2017-05,2017-20,2587,14530,54549
2017-05-17,2017,05,20,2017-05,2017-20,2758,14530,54549
2017-05-18,2017,05,20,2017-05,2017-20,2395,14530,54549
2017-05-19,2017,05,20,2017-05,2017-20,2008,14530,54549
2017-05-20,2017,05,20,2017-05,2017-20,1720,14530,54549
2017-05-21,2017,05,20,2017-05,2017-20,1485,14530,54549
2017-05-22,2017,05,21,2017-05,2017-21,2015,11987,54549
2017-05-23,2017,05,21,2017-05,2017-21,1909,11987,54549
2017-05-24,2017,05,21,2017-05,2017-21,2118,11987,54549
2017-05-25,2017,05,21,2017-05,2017-21,2030,11987,54549
2017-05-26,2017,05,21,2017-05,2017-21,1860,11987,54549
2017-05-27,2017,05,21,2017-05,2017-21,1401,11987,54549
2017-05-28,2017,05,21,2017-05,2017-21,1361,11987,54549
2017-05-29,2017,05,22,2017-05,2017-22,1606,12530,54549
2017-05-30,2017,05,22,2017-05,2017-22,1982,12530,54549
2017-05-31,2017,05,22,2017-05,2017-22,2102,12530,54549
2017-06-01,2017,06,22,2017-06,2017-22,2599,12530,54537
2017-06-02,2017,06,22,2017-06,2017-22,2051,12530,54537
2017-06-03,2017,06,22,2017-06,2017-22,1279,12530,54537
2017-06-04,2017,06,22,2017-06,2017-22,1432,12530,54537
2017-06-05,2017,06,23,2017-06,2017-23,2234,12793,54537
2017-06-06,2017,06,23,2017-06,2017-23,2160,12793,54537
2017-06-07,2017,06,23,2017-06,2017-23,2100,12793,54537
2017-06-08,2017,06,23,2017-06,2017-23,2066,12793,54537
2017-06-09,2017,06,23,2017-06,2017-23,1762,12793,54537
2017-06-10,2017,06,23,2017-06,2017-23,1409,12793,54537
2017-06-11,2017,06,23,2017-06,2017-23,1418,12793,54537
2017-06-12,2017,06,24,2017-06,2017-24,2127,12607,54537
2017-06-13,2017,06,24,2017-06,2017-24,1994,12607,54537
2017-06-14,2017,06,24,2017-06,2017-24,2293,12607,54537
2017-06-15,2017,06,24,2017-06,2017-24,2043,12607,54537
2017-06-16,2017,06,24,2017-06,2017-24,1871,12607,54537
2017-06-17,2017,06,24,2017-06,2017-24,1316,12607,54537
2017-06-18,2017,06,24,2017-06,2017-24,1325,12607,54537
2017-06-19,2017,06,25,2017-06,2017-25,1935,12591,54537
2017-06-20,2017,06,25,2017-06,2017-25,1977,12591,54537
2017-06-21,2017,06,25,2017-06,2017-25,2153,12591,54537
2017-06-22,2017,06,25,2017-06,2017-25,2051,12591,54537
2017-06-23,2017,06,25,2017-06,2017-25,1940,12591,54537
2017-06-24,2017,06,25,2017-06,2017-25,1384,12591,54537
2017-06-25,2017,06,25,2017-06,2017-25,1474,12591,54537
2017-06-26,2017,06,26,2017-06,2017-26,2041,15084,54537
2017-06-27,2017,06,26,2017-06,2017-26,2543,15084,54537
2017-06-28,2017,06,26,2017-06,2017-26,2469,15084,54537
2017-06-29,2017,06,26,2017-06,2017-26,2472,15084,54537
2017-06-30,2017,06,26,2017-06,2017-26,2327,15084,54537
2017-07-01,2017,07,26,2017-07,2017-26,1946,15084,59761
2017-07-02,2017,07,26,2017-07,2017-26,1791,15084,59761
2017-07-03,2017,07,27,2017-07,2017-27,1904,14041,59761
2017-07-04,2017,07,27,2017-07,2017-27,1799,14041,59761
2017-07-05,2017,07,27,2017-07,2017-27,2683,14041,59761
2017-07-06,2017,07,27,2017-07,2017-27,2478,14041,59761
2017-07-07,2017,07,27,2017-07,2017-27,2213,14041,59761
2017-07-08,2017,07,27,2017-07,2017-27,1732,14041,59761
2017-07-09,2017,07,27,2017-07,2017-27,1761,14041,59761
2017-07-10,2017,07,28,2017-07,2017-28,2512,14552,59761
2017-07-11,2017,07,28,2017-07,2017-28,2416,14552,59761
2017-07-12,2017,07,28,2017-07,2017-28,2336,14552,59761
2017-07-13,2017,07,28,2017-07,2017-28,2490,14552,59761
2017-07-14,2017,07,28,2017-07,2017-28,2187,14552,59761
2017-07-15,2017,07,28,2017-07,2017-28,1610,14552,59761
2017-07-16,2017,07,28,2017-07,2017-28,1670,14552,59761
2017-07-17,2017,07,29,2017-07,2017-29,2355,14123,59761
2017-07-18,2017,07,29,2017-07,2017-29,2509,14123,59761
2017-07-19,2017,07,29,2017-07,2017-29,2284,14123,59761
2017-07-20,2017,07,29,2017-07,2017-29,2377,14123,59761
2017-07-21,2017,07,29,2017-07,2017-29,2181,14123,59761
2017-07-22,2017,07,29,2017-07,2017-29,1579,14123,59761
2017-07-23,2017,07,29,2017-07,2017-29,1783,14123,59761
2017-07-24,2017,07,30,2017-07,2017-30,2221,13702,59761
2017-07-25,2017,07,30,2017-07,2017-30,2372,13702,59761
2017-07-26,2017,07,30,2017-07,2017-30,2443,13702,59761
2017-07-27,2017,07,30,2017-07,2017-30,2297,13702,59761
2017-07-28,2017,07,30,2017-07,2017-30,2233,13702,59761
2017-07-29,2017,07,30,2017-07,2017-30,1498,13702,59761
2017-07-30,2017,07,30,2017-07,2017-30,1649,13702,59761
2017-07-31,2017,07,31,2017-07,2017-31,2368,4661,59761
2017-08-01,2017,08,31,2017-08,2017-31,2293,4661,2293
